actors,casting,composer,copies,country,date,director,first_week_entries,first_week_weight,franchise,genre,producer,remake,studio,title,url
"
                            Elijah Wood",Casting,,131,Etats-Unis,  02/01/2013,,,,,Horreur,,Remake,"
                Warner Bros.","
                            Maniac",https://www.jpbox-office.com/fichfilm.php?id=12903&view=2
"
                            Matthew McConaughey,
                            Bill Paxton",Casting,Brian Tyler,-,Etats-Unis,  15/05/2002,,,,,Horreur,,,"
                CTV International","
                            Emprise",https://www.jpbox-office.com/fichfilm.php?id=1899&view=2
"
                            Vincent Cassel,
                            Salma Hayek,
                            John C. Reilly",Casting,Alexandre Desplat,196,Italie,  01/07/2015,,,,,Fantasy,,,"
                Le Pacte","
                            The Tale of Tales",https://www.jpbox-office.com/fichfilm.php?id=15284&view=2
"
                            Tom Hanks",Casting,,236,Etats-Unis,  01/02/2023,"
                                    Marc Foster",,,,Comédie dramatique,,Remake,"
                Sony Pictures","
                            Le Pire voisin au monde",https://www.jpbox-office.com/fichfilm.php?id=22433&view=2
,Casting,,,Etats-Unis,  25/11/2009,"
                                    Michael Moore",,,,Documentaire,,,"
                Paramount","
                            Capitalism : A Love Story",https://www.jpbox-office.com/fichfilm.php?id=10969&view=2
"
                            Tommy Lee Jones,
                            Guy Pearce,
                            Samuel L. Jackson",Casting,,115,Etats-Unis,  20/09/2000,"
                                    William Friedkin",,,,Aventure - Action,,,"
                UIP","
                            L'Enfer du devoir",https://www.jpbox-office.com/fichfilm.php?id=2567&view=2
"
                            Robert Pattinson,
                            Kristin Scott Thomas,
                            Uma Thurman,
                            Christina Ricci",Casting,,127,Grande-Bretagne,  27/06/2012,,,,,Drame,,,"
                Studiocanal","
                            Bel Ami",https://www.jpbox-office.com/fichfilm.php?id=12042&view=2
"
                            Vincent Macaigne,
                            Charles Berling,
                            Isabelle Huppert",Casting,,191,France,  22/11/2017,"
                                    Anne Fontaine",,,,Drame,,,"
                Mars Distribution","
                            Marvin ou la belle éducation",https://www.jpbox-office.com/fichfilm.php?id=17576&view=2
"
                            Demi Moore",Casting,,,Etats-Unis,  07/06/2000,,,,,Drame,,,"
                GBVI","
                            D'un rêve à l'autre",https://www.jpbox-office.com/fichfilm.php?id=2576&view=2
"
                            Jean Reno",Casting,,194,France,  19/05/2021,,56 887,64%,,Science Fiction,,,"
                -","
                            Le Dernier voyage",https://www.jpbox-office.com/fichfilm.php?id=21169&view=2
"
                            Helena Bonham Carter,
                            Brendan Gleeson,
                            Meryl Streep",Casting,Alexandre Desplat,161,Grande-Bretagne,  18/11/2015,,,,,Drame,,,"
                Pathé","
                            Les Suffragettes",https://www.jpbox-office.com/fichfilm.php?id=15477&view=2
"
                            Jean Reno",Casting,,130,Etats-Unis,  19/12/2012,"
                                    Rob Cohen",,,,Thriller,,,"
                Metropolitan","
                            Alex Cross",https://www.jpbox-office.com/fichfilm.php?id=13024&view=2
"
                            Emily Watson,
                            Robert Carlyle",Casting,John Williams,,Etats-Unis,  22/03/2000,"
                                    Alan Parker",,,,Drame,,,"
                UIP","
                            Les Cendres d'Angela",https://www.jpbox-office.com/fichfilm.php?id=2892&view=2
"
                            Viggo Mortensen,
                            Léa Seydoux,
                            Kristen Stewart",Casting,Howard Shore,304,Canada,  25/05/2022,"
                                    David Cronenberg",,,,Science Fiction,,,"
                Metropolitan","
                            Les Crimes du Futur",https://www.jpbox-office.com/fichfilm.php?id=22058&view=2
"
                            Keira Knightley",Casting,,157,Etats-Unis,  01/05/2019,,,,,Drame,,,"
                Condor Distribution","
                            Coeurs ennemis",https://www.jpbox-office.com/fichfilm.php?id=18840&view=2
"
                            Oliver Gourmet,
                            Yolande Moreau",Casting,,,France,  27/10/2004,,,,,Comédie,,,"
                Pirates Distribution","
                            Quand la mer monte",https://www.jpbox-office.com/fichfilm.php?id=1151&view=2
"
                            Kate Beckinsale",Casting,,70,Etats-Unis,  22/06/2016,,,,,Comédie dramatique,,,"
                Sophie Dulac","
                            Love & Friendship",https://www.jpbox-office.com/fichfilm.php?id=15845&view=2
"
                            Jeff Daniels",Casting,,,Etats-Unis,  07/05/1997,,,,,Film familial,,,"
                Columbia","
                            L'Envolée sauvage",https://www.jpbox-office.com/fichfilm.php?id=3770&view=2
"
                            Fanny Ardant",Casting,,100,France,  09/08/2017,,,,,Comédie dramatique,,,"
                ARP Selection","
                            Lola Pater",https://www.jpbox-office.com/fichfilm.php?id=17246&view=2
"
                            Ben Affleck,
                            Javier Bardem",Casting,,,Etats-Unis,  06/03/2013,"
                                    Terrence Malick",,,,Drame,,,"
                Metropolitan","
                            A la merveille",https://www.jpbox-office.com/fichfilm.php?id=13136&view=2
"
                            Catherine Zeta Jones",Casting,,,Grande-Bretagne,  07/07/1993,,,,,Comédie,,,"
                UIP","
                            Grandeur et descendance",https://www.jpbox-office.com/fichfilm.php?id=4655&view=2
"
                            Josh Brolin,
                            Sean Penn",Casting,,,Etats-Unis,  29/09/2021,,,,,Drame,,,"
                Le Pacte","
                            Flag Day",https://www.jpbox-office.com/fichfilm.php?id=21248&view=2
"
                            Jessica Biel,
                            Kevin James,
                            Adam Sandler,
                            Dan Aykroyd,
                            Steve Buscemi",Casting,,,Etats-Unis,  29/08/2007,"
                                    Dennis Dugan",,,,Comédie,Adam Sandler,,"
                Paramount","
                            Quand Chuck rencontre Larry",https://www.jpbox-office.com/fichfilm.php?id=155&view=2
"
                            Holly Hunter",Casting,,,Etats-Unis,  10/12/2003,,,,,Comédie,,,"
                UFD","
                            Thirteen",https://www.jpbox-office.com/fichfilm.php?id=1608&view=2
"
                            Whoopi Goldberg",Casting,,,Etats-Unis,  08/02/2023,,31 818,41%,,Drame,,,"
                Universal","
                            Emmett Till",https://www.jpbox-office.com/fichfilm.php?id=22425&view=2
"
                            Helen Mirren",Casting,,,Italie,  03/01/2018,,,,,Comédie dramatique,,,"
                Bac Films","
                            L'Echappée belle (2018)",https://www.jpbox-office.com/fichfilm.php?id=17569&view=2
"
                            Penelope Cruz",Casting,,,Espagne,  05/07/2023,,28 720,55%,,Thriller,,,"
                -","
                            À contretemps",https://www.jpbox-office.com/fichfilm.php?id=22370&view=2
"
                            Paul Giamatti",Casting,,,Etats-Unis,  08/10/2003,,,,,Comédie,,,"
                Diaphana","
                            American Splendor",https://www.jpbox-office.com/fichfilm.php?id=1620&view=2
"
                            Robert De Niro",Casting,,,Etats-Unis,  31/05/2023,,25 767,75%,,Comédie,,,"
                Metropolitan","
                            Mon père et moi",https://www.jpbox-office.com/fichfilm.php?id=22836&view=2
"
                            Sean Penn,
                            Jude Law,
                            Kate Winslet,
                            Mark Ruffalo,
                            Anthony Hopkins",Casting,James Horner,,Etats-Unis,  01/11/2006,,,,,Drame,,,"
                Gaumont Sony","
                            Les Fous du roi",https://www.jpbox-office.com/fichfilm.php?id=573&view=2
"
                            Jack Black",Casting,,,Etats-Unis,  12/08/2009,"
                                    Harold Ramis",,,,Comédie,Judd Apatow,,"
                Sony Pictures","
                            L'An 1 : Des débuts difficiles",https://www.jpbox-office.com/fichfilm.php?id=10420&view=2
"
                            Antonio Banderas",Casting,,,Etats-Unis,  28/07/2004,,,,,Aventure - Action,,,"
                Quinta Distribution","
                            Ballistic",https://www.jpbox-office.com/fichfilm.php?id=1972&view=2
"
                            Michael Douglas,
                            Ryan Reynolds",Casting,,,Etats-Unis,  09/06/2004,,,,,Comédie,,Remake,"
                Quinta Distribution","
                            Espion mais pas trop",https://www.jpbox-office.com/fichfilm.php?id=1648&view=2
"
                            Charlotte Rampling",Casting,,,Pologne,  28/12/2011,,,,,Drame,,,"
                Sophie Dulac","
                            Bruegel, le moulin et la croix",https://www.jpbox-office.com/fichfilm.php?id=12631&view=2
"
                            Kristen Stewart",Casting,,,Grande-Bretagne,  10/11/2010,,,,,Drame,Ridley Scott,,"
                Bac Films","
                            Welcome to the Rileys",https://www.jpbox-office.com/fichfilm.php?id=13196&view=2
"
                            Léa Seydoux,
                            Sylvie Testud",Casting,,41,France,  27/07/2011,,,,,Drame,,,"
                Sophie Dulac","
                            Lourdes",https://www.jpbox-office.com/fichfilm.php?id=12228&view=2
"
                            Philip Seymour Hoffman",Casting,,,Etats-Unis,  29/12/2010,,,,,Comédie,,,"
                Le Pacte","
                            Rendez-vous l'été prochain",https://www.jpbox-office.com/fichfilm.php?id=11633&view=2
,Casting,,,Canada,  15/07/2009,"
                                    Xavier Dolan",,,,Drame,,,"
                Rezo Films","
                            J'ai tué ma mère",https://www.jpbox-office.com/fichfilm.php?id=16153&view=2
"
                            Michael Fassbender",Casting,,,Etats-Unis,  20/12/2023,,17 490,63%,,Comédie dramatique,,,"
                Walt Disney Pictures","
                            Une équipe de rêve",https://www.jpbox-office.com/fichfilm.php?id=23305&view=2
"
                            Kristen Stewart",Casting,,,Etats-Unis,  22/02/2017,,,,,Drame,,,"
                -","
                            Certaines Femmes",https://www.jpbox-office.com/fichfilm.php?id=16303&view=2
,Casting,,,Grande-Bretagne,  19/06/2013,"
                                    Michael Winterbottom",,,,Comédie dramatique,,,"
                Pretty Pictures","
                            A very Englishman",https://www.jpbox-office.com/fichfilm.php?id=13551&view=2
"
                            Harvey Keitel",Casting,,,Etats-Unis,  06/10/2021,,,,,Drame,,,"
                Saje Distribution","
                            Fatima (2021)",https://www.jpbox-office.com/fichfilm.php?id=20691&view=2
"
                            Viggo Mortensen",Casting,,,Espagne,  25/06/2008,,,,,Aventure - Action,,,"
                Metropolitan","
                            Capitaine Alatriste",https://www.jpbox-office.com/fichfilm.php?id=302&view=2
"
                            Sam Worthington",Casting,,,Australie,  13/08/2008,,,,,Horreur,,,"
                TFM Distribution","
                            Solitaire",https://www.jpbox-office.com/fichfilm.php?id=11192&view=2
"
                            Bill Murray",Casting,,,Etats-Unis,  10/06/1998,"
                                    Jon Amiel",,,,Comédie,,,"
                Warner Bros.","
                            L'Homme qui en savait trop peu",https://www.jpbox-office.com/fichfilm.php?id=3573&view=2
"
                            Mark Ruffalo,
                            Matthew Broderick",Casting,,,Etats-Unis,  20/06/2001,,,,,Drame,,,"
                -","
                            Tu peux compter sur moi",https://www.jpbox-office.com/fichfilm.php?id=2642&view=2
"
                            Chris Rock",Casting,,,Etats-Unis,  20/08/2003,,,,,Comédie,,,"
                -","
                            Président par accident",https://www.jpbox-office.com/fichfilm.php?id=1677&view=2
"
                            Michael Keaton",Casting,,,Etats-Unis,  20/04/2005,,,,,Romance,,,"
                20th Century Fox","
                            Des étoiles plein les yeux",https://www.jpbox-office.com/fichfilm.php?id=1330&view=2
"
                            Dwayne Johnson,
                            Ashley Judd",Casting,,,Etats-Unis,  09/06/2010,,,,,Film familial,Jason Blum,,"
                20th Century Fox","
                            Fée malgré lui",https://www.jpbox-office.com/fichfilm.php?id=10419&view=2
"
                            Alison Lohman",Casting,,,Grande-Bretagne,  25/10/2006,,,,,Film familial,,,"
                20th Century Fox","
                            Flicka",https://www.jpbox-office.com/fichfilm.php?id=600&view=2
"
                            - Queen Latifah,
                            Gérard Depardieu",Casting,,,Etats-Unis,  08/03/2006,,,,,Comédie,,Remake,"
                UIP","
                            Vacances sur ordonnance",https://www.jpbox-office.com/fichfilm.php?id=610&view=2
