entrees_fr,entrees_usa,film_titre,semaine_fr,semaine_usa
4 137,,Un Prince,18 au 25 octobre 2023,
24 634,,L'Improbable voyage d'Harold Fry,31 mai au 7 juin 2023,
1 221,,Siren,14 au 21 février 2024,
116 388,,La Fine fleur,30 juin au 7 juillet 2021,
10 405,,Une comédie romantique,16 au 23 novembre 2022,
54 622,,The Duke,11 au 18 mai 2022,
8 221,,Contes de Printemps,29 mars au 5 avril 2023,
32 871,,Umami,17 au 24 mai 2023,
125 465,,Chœur de Rockers,28 décembre 2022 au 4 janvier 2023,
5 335,,Les Secrets de la princesse de Cadignan,13 au 20 septembre 2023,
85 068,,L'Emprise du démon,11 au 18 janvier 2023,
34 071,,Love Life,14 au 21 juin 2023,
37 740,,On sourit pour la photo,11 au 18 mai 2022,
12 831,,"Sakra, la légende des demi-dieux",10 au 17 mai 2023,
75 483,,Affamés,17 au 24 novembre 2021,
5 589,,Le Braquage du siècle,08 au 15 septembre 2021,
113 727,,Miss,21 au 28 octobre 2020,
33 136,,Showing Up,03 au 10 mai 2023,
69 056,5 570 000,Malignant,01 au 8 septembre 2021,10 au 13 septembre 2021
37 431,,The Lost King,29 mars au 5 avril 2023,
187 689,1 440 250,Halloween Ends,12 au 19 octobre 2022,04 au 7 novembre 2022
12 376,,Blue Jean,19 au 26 avril 2023,
20 951,,Nos soleils,18 au 25 janvier 2023,
6 580,,Juste une nuit,16 au 23 novembre 2022,
43 695,,Serre Moi Fort,08 au 15 septembre 2021,
162,,Plan 75,01 au 8 juin 2022,
3 933,,La Sirène,28 juin au 5 juillet 2023,
20 269,,Teddy,30 juin au 7 juillet 2021,
57,,La Belle bleue,18 au 25 janvier 2023,
2 712,,24 heures à New-York,09 au 16 août 2023,
18 155,,Icare,30 mars au 6 avril 2022,
92 692,,Haute couture,10 au 17 novembre 2021,
72 100,,Le Médecin imaginaire,27 avril au 4 mai 2022,
150 143,,Le Test,29 décembre 2021 au 5 janvier 2022,
27 833,,La Marginale,03 au 10 mai 2023,
1 634,,Un hiver en été,26 juillet au 2 août 2023,
32 996,,Joyland,28 décembre 2022 au 4 janvier 2023,
26 646,,First Cow,20 au 27 octobre 2021,
71 513,,De l'autre côté du ciel,17 au 24 août 2022,
4 640,,La Maison des égarées,28 juin au 5 juillet 2023,
3 834,,The Survival Of Kindness,13 au 20 décembre 2023,
16 175,,Les Ombres persanes,19 au 26 juillet 2023,
22 033,,Rodéo,07 au 14 septembre 2022,
48 077,,ADN,26 mai au 2 juin 2021,
15 001,,Inexorable,06 au 13 avril 2022,
23 017,27 065,Ondine,23 au 30 septembre 2020,04 au 7 juin 2021
6 898,,Alam,30 août au 6 septembre 2023,
5 074,,Coma,16 au 23 novembre 2022,
72 462,,J'adore ce que vous faites,18 au 25 mai 2022,
3 597,,Louxor,21 au 28 juillet 2021,
16 513,,Jawan,06 au 13 septembre 2023,
9 462,,Grand marin,11 au 18 janvier 2023,
5 178,,Tropic,02 au 9 août 2023,
416 180,21 844 045,Le Voyage du Dr Dolittle,05 au 12 février 2020,17 au 20 janvier 2020
31 723,,Entre la vie et la mort,29 juin au 6 juillet 2022,
60 910,,Les Fantasmes,18 au 25 août 2021,
24 843,,Red Rocket,02 au 9 février 2022,
85 213,,Antebellum,09 au 16 septembre 2020,
11 978,,Les Secrets de mon père,21 au 28 septembre 2022,
16 502,,Une histoire d'amour et de désir,01 au 8 septembre 2021,
45 250,,Cet été-là,04 au 11 janvier 2023,
52 791,,Hokusai,26 avril au 3 mai 2023,
3 667,,L'Autre Laurens,04 au 11 octobre 2023,
116 540,,Mystère à Saint-Tropez : une enquête de l'inspecteur Boulin,14 au 21 juillet 2021,
1 724,,Earwig,18 au 25 janvier 2023,
16 793,,La Maleta,24 au 31 mai 2023,
35 961,,Méandre,26 mai au 2 juin 2021,
17 087,,La Voix d'Aida,22 au 29 septembre 2021,
2 254,,Le Plongeur,03 au 10 janvier 2024,
16 200,,Slalom,26 mai au 2 juin 2021,
345,,Capitaines !,20 au 27 septembre 2023,
21 010,,Nos plus belles années,29 décembre 2021 au 5 janvier 2022,
5 321,,Temps Mort,03 au 10 mai 2023,
18 183,,Détective Conan: le sous-marin noir,02 au 9 août 2023,
64 589,,Un héros,15 au 22 décembre 2021,
9 306,,Une vie démente,10 au 17 novembre 2021,
28 954,,Les Amours d’Anaïs,15 au 22 septembre 2021,
260 011,,Maigret,23 février au 2 mars 2022,
57 091,,Ice Road,04 au 11 août 2021,
21 018,,Une femme du monde,08 au 15 décembre 2021,
16 527,,Sous les figues,07 au 14 décembre 2022,
21 613,,Chili 1976,22 au 29 mars 2023,
2 828,,Violet Evergarden - le film,26 mai au 2 juin 2021,
8 494,,Ninjababy,21 au 28 septembre 2022,
5 340,,Unicorn Wars,28 décembre 2022 au 4 janvier 2023,
208,,Piggy,02 au 9 novembre 2022,
167 617,,Alors on danse,16 au 23 mars 2022,
30 113,,Et l'amour dans tout ça ?,08 au 15 mars 2023,
40 156,,La Baleine et l'escargote,21 au 28 octobre 2020,
54 583,,Envole-moi,26 mai au 2 juin 2021,
83 427,,Terrible Jungle,29 juillet au 5 août 2020,
5 529,,La Naissance des oasis,29 mars au 5 avril 2023,
55 960,,Trois fois rien,16 au 23 mars 2022,
41 645,,Murder Party,09 au 16 mars 2022,
5 225,,De nos jours...,19 au 26 juillet 2023,
117 333,,Pil,11 au 18 août 2021,
118 883,,Les 2 Alfred,16 au 23 juin 2021,
12 574,,Alma Viva,12 au 19 avril 2023,
11 017,,Charlotte,09 au 16 novembre 2022,
1 479,,L'Enfant du paradis,06 au 13 décembre 2023,
16 789,,Stella est amoureuse,14 au 21 décembre 2022,
182 763,31 650 000,Space Jam - Nouvelle ère,21 au 28 juillet 2021,16 au 19 juillet 2021
2 895,,Inspecteur Sun et la malédiction de la veuve noire,20 au 27 décembre 2023,
362 162,17 300 000,Baby Boss 2 : une affaire de famille,18 au 25 août 2021,02 au 5 juillet 2021
29 811,,Tori et Lokita,05 au 12 octobre 2022,
118 824,,Si on chantait,03 au 10 novembre 2021,
1 662,,Paula,19 au 26 juillet 2023,
209 337,3 893 288,La Proie du diable,26 octobre au 2 novembre 2022,04 au 7 novembre 2022
65 637,,Le Petit Piaf,21 au 28 décembre 2022,
36 400,,Fratè,15 au 22 juin 2022,
47 384,,Blackbird,23 au 30 septembre 2020,
17 362,,The Eternal Daughter,22 au 29 mars 2023,
173 729,12 750 000,American Nightmare 5 : Sans limites,04 au 11 août 2021,02 au 5 juillet 2021
17 414,,Passion Simple,11 au 18 août 2021,
7 640,,La Ligne,11 au 18 janvier 2023,
26 855,1 588 491,Moi quand je me réincarne en Slime - Le film : Scarlet Bond,01 au 8 février 2023,20 au 23 janvier 2023
25 767,4 300 000,Mon père et moi,31 mai au 7 juin 2023,26 au 29 mai 2023
3 198,,Camila sortira ce soir,07 au 14 juin 2023,
74 266,22 001 750,Candyman,29 septembre au 6 octobre 2021,27 au 30 août 2021
35 528,,Follow_dead,13 au 20 décembre 2023,
4 760,,"Bruno Reidal, confession d'un meurtrier",23 au 30 mars 2022,
133,1 350 000,Voyagers,26 mai au 2 juin 2021,09 au 12 avril 2021
13 933,,Felicità,15 au 22 juillet 2020,
10 441,,A propos de Joan,14 au 21 septembre 2022,
33,,Suro,16 au 23 août 2023,
58 266,10 622 473,Don't Breathe 2,25 août au 1 septembre 2021,13 au 16 août 2021
4 721,,Nos cérémonies,03 au 10 mai 2023,
70 150,,Eugénie Grandet,29 septembre au 6 octobre 2021,
25 250,,A l’ombre des filles,13 au 20 avril 2022,
11 488,,Cœurs vaillants,11 au 18 mai 2022,
420,,The Novice,11 au 18 janvier 2023,
6 039,,Noémie dit oui,26 avril au 3 mai 2023,
9 487,,Le Nid du Tigre,15 au 22 février 2023,
11 765,,Supernova,08 au 15 septembre 2021,
28 119,,Kung-Fu Zohra,09 au 16 mars 2022,
228 478,,King,16 au 23 février 2022,
64 399,8 000 000,Marry Me,09 au 16 février 2022,11 au 14 février 2022
18 373,,Le Dernier voyage,26 mai au 2 juin 2021,
18 436,,Falling,26 mai au 2 juin 2021,
2 350,1 400 101,Cyrano,30 mars au 6 avril 2022,25 au 28 février 2022
6 373,,"Un an, une nuit",03 au 10 mai 2023,
21 259,,L'Histoire de ma femme,16 au 23 mars 2022,
122 373,,L'Esprit de famille,29 janvier au 5 février 2020,
9 101,,Seize Printemps,16 au 23 juin 2021,
288 149,9 710 000,Les Croods 2 : une nouvelle ère,14 au 21 juillet 2021,27 au 30 novembre 2020
13 057,,War Pony,10 au 17 mai 2023,
28 769,,5ème Set,16 au 23 juin 2021,
7 757,,Au revoir le bonheur,11 au 18 janvier 2023,
21 774,,Un vrai bonhomme,08 au 15 janvier 2020,
26 493,,Viens je t’emmène,02 au 9 mars 2022,
81 893,,Le Tigre et le Président,07 au 14 septembre 2022,
27 335,,Rendez-vous à Tokyo,26 juillet au 2 août 2023,
9 530,,Los reyes del mundo,29 mars au 5 avril 2023,
11 537,,Les Repentis,09 au 16 novembre 2022,
129 395,6 403 286,My Hero Academia - World Heroes' Mission,26 janvier au 2 février 2022,29 octobre 2021 au 1 novembre 2021
43 862,,Ima,11 au 18 mai 2022,
3 438,,Vacances,28 septembre au 5 octobre 2022,
137 238,7 300 000,Ron Débloque,20 au 27 octobre 2021,22 au 25 octobre 2021
34 698,,My Son,03 au 10 novembre 2021,
12 567,,La Croisade,22 au 29 décembre 2021,
15 551,,Le Secret des Perlims,18 au 25 janvier 2023,
3 113,,Infiltrée,23 au 30 août 2023,
43 740,,Le Monde d'hier,30 mars au 6 avril 2022,
5 927,,Jacky Caillou,02 au 9 novembre 2022,
37 459,,Les Aventures de Ricky,12 au 19 avril 2023,
8 055,,Projet Wolf Hunting,15 au 22 février 2023,
333 361,23 000 000,Krypto et les Super-Animaux,27 juillet au 3 août 2022,29 juillet 2022 au 1 août 2022
482 349,10 400 000,Pierre Lapin 2,30 juin au 7 juillet 2021,11 au 14 juin 2021
14 818,,After Yang,06 au 13 juillet 2022,
20 879,,Les Sorcières d'Akelarre,25 août au 1 septembre 2021,
35 748,,La Proie d'une ombre,15 au 22 septembre 2021,
10 680,,Ailleurs si j'y suis,29 mars au 5 avril 2023,
6 161,,Comme une actrice,08 au 15 mars 2023,
30 484,,Madre,22 au 29 juillet 2020,
22 520,,La Place d'une autre,19 au 26 janvier 2022,
41 933,,Médecin de nuit,16 au 23 juin 2021,
9 914,,Sentimental,11 au 18 août 2021,
7 358,,On dirait la planète Mars,02 au 9 août 2023,
13 060,,Du crépitement sous les néons,16 au 23 novembre 2022,
36 523,,Canailles,14 au 21 septembre 2022,
22 622,,Sword Art Online - Progressive - Scherzo of Deep Night,30 novembre au 7 décembre 2022,
148,,Si proche du soleil,17 au 24 janvier 2024,
205 217,,Mon Cousin,30 septembre au 7 octobre 2020,
12 336,,"Ashkal, l'enquête de Tunis",25 janvier au 1 février 2023,
1 847,,Méduse,26 octobre au 2 novembre 2022,
110 248,,Parents d'élèves,07 au 14 octobre 2020,
1 009,,Les Promesses,16 au 23 août 2023,
22 526,,Vous ne désirez que moi,09 au 16 février 2022,
214 788,11 675 000,Hitman & Bodyguard 2,30 juin au 7 juillet 2021,18 au 21 juin 2021
158 405,,Le Royaume des étoiles,07 au 14 décembre 2022,
7 643,,Bowling Saturne,26 octobre au 2 novembre 2022,
56 867,,Maurice le chat fabuleux,01 au 8 février 2023,
41 732,,Tralala,06 au 13 octobre 2021,
39 643,,Rifkin's Festival,13 au 20 juillet 2022,
148 775,,Le Trésor du Petit Nicolas,20 au 27 octobre 2021,
17 917,,Le Procès de l'herboriste,30 juin au 7 juillet 2021,
7 028,,Radio Metronom,04 au 11 janvier 2023,
4 016,,Dirty Difficult Dangerous,26 avril au 3 mai 2023,
1 913,,Trenque Lauquen - Partie 2,03 au 10 mai 2023,
419 574,,Les Trolls 2 - Tournée mondiale,14 au 21 octobre 2020,
9 258,5 806 277,Joy Ride,05 au 12 juillet 2023,07 au 10 juillet 2023
27 949,,Les Amants sacrifiés,08 au 15 décembre 2021,
988,,Saloum,25 janvier au 1 février 2023,
5 218,,Zone(s) de turbulence,09 au 16 août 2023,
116 387,3 600 000,The Good criminal,14 au 21 octobre 2020,16 au 19 octobre 2020
6 658,,Le Rapport Auschwitz,27 juillet au 3 août 2022,
39 905,,"Billie Holiday, une affaire d'état",02 au 9 juin 2021,
7 264,,Juste sous vos yeux,21 au 28 septembre 2022,
10 535,,Never Rarely Sometimes Always,19 au 26 août 2020,
10 060,,"Josée, le tigre et les poissons",16 au 23 juin 2021,
8 127,,Jardins enchantés,26 janvier au 2 février 2022,
15,,La Dernière danse,10 au 17 janvier 2024,
47 130,,Twist À Bamako,05 au 12 janvier 2022,
109 322,,"Ainbo, princesse d'Amazonie",14 au 21 juillet 2021,
204 164,,Tad l'explorateur et la table d'émeraude,24 au 31 août 2022,
31 985,,Sundown,27 juillet au 3 août 2022,
9 716,,Inu-Oh,23 au 30 novembre 2022,
7 434,,Les Héroïques,20 au 27 octobre 2021,
441,,Un automne à Great Yarmouth,06 au 13 septembre 2023,
26 288,,La Pièce rapportée,01 au 8 décembre 2021,
12 440,,Sentinelle sud,27 avril au 4 mai 2022,
20 705,,Nos âmes d'enfants,26 janvier au 2 février 2022,
51 677,,Cette musique ne joue pour personne,29 septembre au 6 octobre 2021,
8 528,,L'Odeur du vent,24 au 31 mai 2023,
5 754,,Libre Garance !,21 au 28 septembre 2022,
151 216,6 250 000,Samouraï Academy,12 au 19 octobre 2022,15 au 18 juillet 2022
95 830,5 823 006,The Boy : la malédiction de Brahms,26 février au 4 mars 2020,21 au 24 février 2020
6 286,,"Chonchon, le plus mignon des cochons",28 juin au 5 juillet 2023,
16 731,,L'Incroyable Noël de Shaun le mouton,15 au 22 novembre 2023,
12 767,,Fatima,06 au 13 octobre 2021,
211 019,,Hopper et le hamster des ténèbres,16 au 23 février 2022,
8 026,,Feu follet,14 au 21 septembre 2022,
14 320,,The King Of Staten Island,22 au 29 juillet 2020,
33 783,3 710 000,Freaky,23 au 30 juin 2021,13 au 16 novembre 2020
11 166,,After Blue (Paradis sale),16 au 23 février 2022,
11 074,,Freda,13 au 20 octobre 2021,
640,,Le Champ des Possibles,06 au 13 septembre 2023,
284,,Ollie & compagnie,12 au 19 juillet 2023,
8 267,,L'Oubli que nous serons,09 au 16 juin 2021,
36 741,,Flag Day,29 septembre au 6 octobre 2021,
10 155,,Garçon Chiffon,26 mai au 2 juin 2021,
50 838,,J’irai mourir dans les Carpates,16 au 23 septembre 2020,
41 035,,Rose,08 au 15 décembre 2021,
15 334,,Sons of Philadelphia,26 mai au 2 juin 2021,
141 458,,Belle-Fille,19 au 26 août 2020,
20 445,,Éléonore,23 au 30 septembre 2020,
17 829,,Le Serment de Pamfir,02 au 9 novembre 2022,
5 740,,Valentina,22 au 29 mars 2023,
3 469,,Amore Mio,01 au 8 février 2023,
4 986,,Les Mal-aimés,16 au 23 septembre 2020,
3 490,,Music Hole,06 au 13 juillet 2022,
36,350 000,All My Life,02 au 9 juin 2021,04 au 7 décembre 2020
3 370,,Inséparables,18 au 25 janvier 2023,
24 084,,Ils sont vivants,23 février au 2 mars 2022,
28 400,,Sword Art Online - Progressive - Aria of a Starless Night,05 au 12 janvier 2022,
487,,Kokon,05 au 12 avril 2023,
163 178,16 420 000,Clifford,01 au 8 décembre 2021,12 au 15 novembre 2021
10 538,,La Fille d’Albino Rodrigue,10 au 17 mai 2023,
65 389,,Tre Piani,10 au 17 novembre 2021,
8 015,,Louise et la Légende du Serpent à Plumes,08 au 15 février 2023,
105 611,,L'Amour c’est mieux que la vie,19 au 26 janvier 2022,
44 064,,Magic !,02 au 9 août 2023,
925,,Mourir à Ibiza (Un film en trois étés),07 au 14 décembre 2022,
25 406,,Profession du père,28 juillet au 4 août 2021,
676,,Swing Rendez-vous,11 au 18 janvier 2023,
6 943,,Evolution,18 au 25 mai 2022,
22 203,,Arthur Rambo,02 au 9 février 2022,
14 023,,Le Lion et les trois brigands,15 au 22 mars 2023,
4 233,,Vaurien,09 au 16 juin 2021,
3 463,,Sublime,17 au 24 mai 2023,
7 188,,Tel Aviv – Beyrouth,01 au 8 février 2023,
7 432,,El Agua,01 au 8 mars 2023,
1 039,,Amel & les fauves,26 avril au 3 mai 2023,
24 494,,Pompon Ours,25 janvier au 1 février 2023,
4 758,,"Saules aveugles, femme endormie",22 au 29 mars 2023,
3 250,,N°10,30 août au 6 septembre 2023,
7 783,,Blue Bayou,15 au 22 septembre 2021,
5 398,,"Kanun, la loi du sang",07 au 14 décembre 2022,
128 699,50 350 000,Halloween Kills,20 au 27 octobre 2021,15 au 18 octobre 2021
15 304,,"Chien Pourri, la vie à Paris !",07 au 14 octobre 2020,
5 745,,Fièvre Méditerranéenne,14 au 21 décembre 2022,
30 792,,L'Homme de la cave,13 au 20 octobre 2021,
176,,Sergent Major Eismayer,13 au 20 décembre 2023,
105 972,11 404 113,The Grudge,15 au 22 janvier 2020,03 au 6 janvier 2020
72 295,,Tendre Et Saignant,19 au 26 janvier 2022,
102,,Sea Sparkle,13 au 20 décembre 2023,
11 763,,Ma famille afghane,27 avril au 4 mai 2022,
118 045,6 200 000,Spirit : l'indomptable,28 juillet au 4 août 2021,04 au 7 juin 2021
9 052,,Suzanna Andler,02 au 9 juin 2021,
163 520,,Le Tour du monde en 80 jours,04 au 11 août 2021,
15 007,,Un hérisson dans la neige,09 au 16 novembre 2022,
553,,L'Etrange histoire du coupeur de bois,04 au 11 janvier 2023,
11 387,,Seconde jeunesse,16 au 23 août 2023,
4 697,,Tropique de la violence,23 au 30 mars 2022,
1 170,,99 Moons,10 au 17 mai 2023,
7 112,,Venez voir,04 au 11 janvier 2023,
5 698,,Un endroit comme un autre,08 au 15 décembre 2021,
3 009,,Le Soleil de trop près,28 septembre au 5 octobre 2022,
13 256,,Bonne mère,21 au 28 juillet 2021,
2 224,,Yamabuki,02 au 9 août 2023,
12 136,5 000 000,Many Saints Of Newark - Une histoire des Soprano,03 au 10 novembre 2021,01 au 4 octobre 2021
14 543,,Où est Anne Frank !,08 au 15 décembre 2021,
16 198,,Ogre,20 au 27 avril 2022,
5 279,,Goodbye,18 au 25 janvier 2023,
156 133,18 007 000,La Famille Addams 2 : une virée d'enfer,13 au 20 octobre 2021,01 au 4 octobre 2021
4 762,,L'Homme le plus heureux du monde,22 février au 1 mars 2023,
5 932,,Samhain,07 au 14 décembre 2022,
13 976,,"Varsovie 83, une affaire d'État",04 au 11 mai 2022,
9 053,,Harka,02 au 9 novembre 2022,
45 509,,Abuela,06 au 13 avril 2022,
11 756,,Le Roi cerf,04 au 11 mai 2022,
345,5 481 000,Salaar : Part 1 - Ceasefire,03 au 10 janvier 2024,22 au 25 décembre 2023
10 607,,Memory Box,19 au 26 janvier 2022,
6 321,,Bad Luck Banging or Loony Porn,15 au 22 décembre 2021,
8 255,,A Good Man,10 au 17 novembre 2021,
849,,Quand les vagues se retirent,16 au 23 août 2023,
4 685,,Hinterland,28 décembre 2022 au 4 janvier 2023,
8 910,,Next Door,29 décembre 2021 au 5 janvier 2022,
40,,Land,16 au 23 juin 2021,
15 757,,Petite Fleur,08 au 15 juin 2022,
87 570,13 710 000,Tom et Jerry,26 mai au 2 juin 2021,26 février 2021 au 1 mars 2021
2 197,,La Ruche,01 au 8 juin 2022,
82 707,8 800 000,Escape Game 2 - Le Monde est un piège,11 au 18 août 2021,16 au 19 juillet 2021
34 808,,Lucky Strike,08 au 15 juillet 2020,
15 130,,Gaza Mon Amour,06 au 13 octobre 2021,
15 126,,Haut et Fort,17 au 24 novembre 2021,
606,,Sparta,31 mai au 7 juin 2023,
1 150,,À La Folie,06 au 13 avril 2022,
5 854,,Petite leçon d’amour,04 au 11 mai 2022,
19 728,,Mon légionnaire,06 au 13 octobre 2021,
13 219,,Sous le ciel d’Alice,30 juin au 7 juillet 2021,
10 853,,Bloody Milkshake,21 au 28 juillet 2021,
1 884,,Traces,08 au 15 février 2023,
19 511,3 200 000,La Chapelle du Diable,14 au 21 juillet 2021,02 au 5 avril 2021
76,,Le Monde d’après 2,12 au 19 avril 2023,
2 117,,"Habib, la grande aventure",19 au 26 avril 2023,
50 457,,L'Arbre à voeux,17 au 24 mai 2023,
397,,Tout Le Monde M'appelle Mike,05 au 12 juillet 2023,
3 912,84 710,Limbo,04 au 11 mai 2022,30 avril 2021 au 3 mai 2021
120 764,,C'est quoi ce papy ?!,11 au 18 août 2021,
1 436,,Poppy Field,28 septembre au 5 octobre 2022,
67 576,,Villa Caprice,02 au 9 juin 2021,
8 947,,La Fièvre de Petrov,01 au 8 décembre 2021,
11 228,,Azuro,30 mars au 6 avril 2022,
2 258,,La Nuit des rois,08 au 15 septembre 2021,
1 084,,La Nuit aux amants,06 au 13 avril 2022,
9 006,,Irresistible,01 au 8 juillet 2020,
50 862,3 608 000,Mon grand-père et moi,07 au 14 octobre 2020,09 au 12 octobre 2020
5 004,,Wild Men,24 au 31 août 2022,
31 781,,Bergman Island,14 au 21 juillet 2021,
4 793,,Jumbo,01 au 8 juillet 2020,
2 824,,A Perfect Enemy,29 décembre 2021 au 5 janvier 2022,
25 332,,Le Rêve de Daisy,30 août au 6 septembre 2023,
7 734,,Sous les étoiles de Paris,26 mai au 2 juin 2021,
2 313,,Tom,11 au 18 mai 2022,
8 798,,Les Sans-dents,20 au 27 avril 2022,
8 414,,Wendy,23 au 30 juin 2021,
5 141,,Amants super-héroïques,03 au 10 août 2022,
10 070,,Great Freedom,09 au 16 février 2022,
3 109,,Astrakan,08 au 15 février 2023,
3 154,,Le Petit hérisson dans la brume et autres merveilles,05 au 12 avril 2023,
5 141,,Guermantes,29 septembre au 6 octobre 2021,
5 159,,Ariaferma,16 au 23 novembre 2022,
2 306,,Tove,01 au 8 mars 2023,
974,,Loup & Chien,12 au 19 avril 2023,
3 364,,Tout fout le camp,14 au 21 septembre 2022,
6 264,,Junk Head,18 au 25 mai 2022,
206,,La hija de todas las rabias,13 au 20 septembre 2023,
7 245,,Libertad,06 au 13 avril 2022,
5 704,,Selon La Police,23 février au 2 mars 2022,
40,,Monsieur Constant,17 au 24 mai 2023,
1 709,,La Mif,09 au 16 mars 2022,
5 839,,Il buco,04 au 11 mai 2022,
84 767,,Bigfoot Family,05 au 12 août 2020,
9 240,,Chers camarades !,01 au 8 septembre 2021,
95,,La Hess,03 au 10 janvier 2024,
114,,La Fille et le garçon,21 au 28 juin 2023,
6 436,,L'Ennemi,26 janvier au 2 février 2022,
6 597,,"Costa Brava, Lebanon",27 juillet au 3 août 2022,
8 960,,"La Romancière, le film et le heureux hasard",15 au 22 février 2023,
6 853,,Piro Piro,01 au 8 février 2023,
2 845,,Nayola,08 au 15 mars 2023,
191 223,850 000,Scooby !,08 au 15 juillet 2020,21 au 24 mai 2021
5 416,,Le Sel des larmes,15 au 22 juillet 2020,
3 771,,Nezouh,21 au 28 juin 2023,
15 105,,La chance sourit à madame Nikuko,08 au 15 juin 2022,
17 245,,Robuste,02 au 9 mars 2022,
17 761,,The Power,16 au 23 février 2022,
2 876,,L'Éden,22 au 29 mars 2023,
27 128,11 405 000,D'où l'on vient,23 au 30 juin 2021,11 au 14 juin 2021
28 303,,Aristocrats,30 mars au 6 avril 2022,
49 805,,Max et Emmy : Mission Pâques,13 au 20 avril 2022,
9 284,,Chevalier Noir,22 février au 1 mars 2023,
9 376,,Le Grand jour du Lièvre,23 au 30 mars 2022,
8 948,,Utama : La Terre Oubliée,11 au 18 mai 2022,
1 215,,Luise,05 au 12 juillet 2023,
9 083,,I Comete,20 au 27 avril 2022,
209,,Marinaleda,05 au 12 juillet 2023,
114,,Un corps sous la lave,03 au 10 janvier 2024,
9 703,,Un fils du sud,16 au 23 mars 2022,
10 645,,I love Greece,06 au 13 juillet 2022,
4 342,,La Colline où rugissent les lionnes,27 avril au 4 mai 2022,
14 821,,A Chiara,13 au 20 avril 2022,
28 234,,Aucun ours,23 au 30 novembre 2022,
7 225,,Mi iubita mon amour,27 juillet au 3 août 2022,
3 507,,Les Grandes vacances de cowboy et indien,07 au 14 juin 2023,
2 728,,Des Feux dans la nuit,03 au 10 août 2022,
1 515,,L'Homme de Dieu,09 au 16 mars 2022,
1 841,,Marcel !,27 juillet au 3 août 2022,
5 471,,Plumes,23 au 30 mars 2022,
495,,Memento Mori,18 au 25 mai 2022,
28 192,,Filles de joie,24 juin au 1 juillet 2020,
315,,Mise au vert,20 au 27 septembre 2023,
30 218,,L'Enfant rêvé,07 au 14 octobre 2020,
10 544,,L'Etreinte,26 mai au 2 juin 2021,
105,,"Nadia, Butterfly",04 au 11 août 2021,
383,,Pulse,22 février au 1 mars 2023,
8 937,,Dédales,20 au 27 juillet 2022,
3 603,,Mastemah,29 juin au 6 juillet 2022,
2 553,,All Eyes Off Me,08 au 15 juin 2022,
45 542,,Mince alors 2 !,22 au 29 décembre 2021,
1 804,,Ma nuit,09 au 16 mars 2022,
97,,Vicenta B,11 au 18 octobre 2023,
42 006,,"Mia et moi, L’Héroïne de Centopia",20 au 27 juillet 2022,
11 005,,Louloute,18 au 25 août 2021,
1 333,,Comedy Queen,02 au 9 novembre 2022,
937,,L'Été nucléaire,11 au 18 mai 2022,
23 677,,Murina,20 au 27 avril 2022,
5 684,,200 mètres,09 au 16 juin 2021,
1 299,,Les Fantômes d'Istanbul,23 au 30 août 2023,
2 664,,L'Horizon,09 au 16 février 2022,
6 401,,Vanille,02 au 9 février 2022,
68,,Sans Toi,12 au 19 janvier 2022,
4 183,,America Latina,17 au 24 août 2022,
150,,MMXX,01 au 8 novembre 2023,
1 110,,L'Éducation d'Ademoka,12 au 19 juillet 2023,
20 012,,D'Artagnan et les trois Mousquetaires,25 août au 1 septembre 2021,
11 839,,True Mothers,28 juillet au 4 août 2021,
1 804,,Entre ciel et terre,02 au 9 novembre 2022,
4 981,,De bas étage,04 au 11 août 2021,
89,,Paris Lost and Found,06 au 13 décembre 2023,
2 612,,De l’or pour les chiens,30 juin au 7 juillet 2021,
24 348,,Tokyo Shaking,23 au 30 juin 2021,
648,,Les Démons d’argile,21 au 28 septembre 2022,
4 214,,Le Barrage,01 au 8 mars 2023,
14 835,,Le Genou d’Ahed,15 au 22 septembre 2021,
15 217,,Tempura,20 au 27 juillet 2022,
20 803,,Le Tigre qui s'invita pour le thé,14 au 21 septembre 2022,
11 185,,La Chouette en toque,14 au 21 octobre 2020,
183,,Jours sauvages,19 au 26 avril 2023,
2 975,,Le Traducteur,13 au 20 octobre 2021,
11 537,,Suis-moi je te fuis,11 au 18 mai 2022,
11 033,,Dodo,10 au 17 août 2022,
1 137,,Dealer,09 au 16 novembre 2022,
424,,A E I O U - L'alphabet rapide de l'amour,21 au 28 décembre 2022,
3 565,,Les Voisins de mes voisins sont mes voisins,02 au 9 février 2022,
772,,La Vache qui chantait le futur,26 juillet au 2 août 2023,
6 341,,Le Chemin du bonheur,15 au 22 juin 2022,
5 444,,Burning Casablanca (Zanka Contact),03 au 10 novembre 2021,
15 401,,Kajillionaire,30 septembre au 7 octobre 2020,
9 944,,Le Pardon,27 octobre au 3 novembre 2021,
9 767,,Ramona fait son cinéma,17 au 24 mai 2023,
3 406,,Faces cachées,24 au 31 mai 2023,
554,,She Will,30 novembre au 7 décembre 2022,
1 385,,Messe basse,04 au 11 août 2021,
39 343,,Koati,21 au 28 septembre 2022,
612,,Une femme sur le toit,18 au 25 octobre 2023,
991,,L'Été l’éternité,04 au 11 mai 2022,
14 488,92 834,100% loup,26 mai au 2 juin 2021,09 au 16 octobre 2020
71 419,,Les Bouchetrous,26 mai au 2 juin 2021,
415,,Neptune Frost,10 au 17 mai 2023,
1 008,,La Jeune Fille et l'Araignée,20 au 27 octobre 2021,
